segment_value,cases,actual_positive_rate,predicted_positive_rate,mean_probability,false_negative_rate,false_positive_rate,segment
store_1,3978,0.8456510809451986,0.834841628959276,0.8439948120712921,0.03167420814479638,0.020864756158873805,store_id
store_10,3921,0.8490181076256057,0.8329507778627901,0.8446217599567712,0.03519510328997705,0.019127773527161437,store_id
store_11,4147,0.8526645768025078,0.8519411622859898,0.8557601890083434,0.025078369905956112,0.02435495538943815,store_id
store_12,3998,0.8591795897948975,0.8449224612306153,0.8515962349207103,0.03176588294147074,0.017508754377188594,store_id
store_13,4028,0.8577457795431976,0.8433465739821251,0.8501052955598312,0.03128103277060576,0.016881827209533268,store_id
store_14,4013,0.851482681285821,0.845003737851981,0.8491560390489659,0.02890605532020932,0.0224271118863693,store_id
store_15,4000,0.8545,0.84075,0.8514193781399501,0.03425,0.0205,store_id
store_16,3999,0.8512128032008002,0.8497124281070267,0.8554687013256064,0.026756689172293072,0.02525631407851963,store_id
store_17,4080,0.8372549019607843,0.8321078431372549,0.8427969369376715,0.028186274509803922,0.02303921568627451,store_id
store_18,3983,0.8433341702234497,0.8347978910369068,0.8422173575944514,0.033391915641476276,0.024855636454933466,store_id
store_19,4115,0.846172539489672,0.831591737545565,0.8430377592290401,0.036938031591737544,0.02235722964763062,store_id
store_2,3964,0.8491422805247225,0.8342583249243188,0.8446662921141271,0.03128153380423814,0.01639757820383451,store_id
store_20,4068,0.8470993117010817,0.8416912487708947,0.8460750757925517,0.030973451327433628,0.025565388397246803,store_id
store_21,3996,0.8480980980980981,0.8340840840840841,0.8457096928355355,0.033783783783783786,0.01976976976976977,store_id
store_22,3873,0.8468887167570359,0.8406919700490576,0.8481353483759876,0.030209140201394268,0.024012393493415957,store_id
store_23,3930,0.8559796437659033,0.8524173027989822,0.8550242369049619,0.030025445292620866,0.026463104325699746,store_id
store_24,3954,0.8523014668689934,0.8366211431461811,0.8477170226689429,0.03616590794132524,0.0204855842185129,store_id
store_25,3987,0.8525206922498119,0.8427389014296464,0.8526543963552294,0.0290945573112616,0.01931276649109606,store_id
store_26,3973,0.8545179964762144,0.8467153284671532,0.8509861473059401,0.029197080291970802,0.02139441228290964,store_id
store_27,4020,0.8470149253731343,0.8325870646766169,0.8426043881447761,0.038308457711442784,0.023880597014925373,store_id
store_28,4032,0.8501984126984127,0.845734126984127,0.8466282186034226,0.03050595238095238,0.026041666666666668,store_id
store_29,3983,0.8400702987697716,0.8337936228973136,0.840856372316219,0.02837057494350992,0.02209389907105197,store_id
store_3,4003,0.8463652260804396,0.8376217836622533,0.8445530767299526,0.031476392705470896,0.022732950287284538,store_id
store_30,3920,0.8403061224489796,0.8329081632653061,0.8434003851715817,0.03086734693877551,0.02346938775510204,store_id
store_31,4016,0.8568227091633466,0.8510956175298805,0.8566681676088147,0.030378486055776893,0.024651394422310756,store_id
store_32,4016,0.8393924302788844,0.8334163346613546,0.8484843822018177,0.03286852589641434,0.026892430278884463,store_id
store_33,4001,0.8400399900024994,0.8262934266433392,0.8393831903294676,0.040989752561859535,0.027243189202699324,store_id
store_34,4062,0.8394879369768586,0.8338257016248154,0.8416003220957656,0.02978828163466273,0.0241260462826194,store_id
store_35,3929,0.8579791295495037,0.8406719266989056,0.8460227191214813,0.03817765334690761,0.020870450496309492,store_id
store_36,4024,0.8553677932405567,0.8511431411530815,0.8538815208432158,0.028330019880715707,0.024105367793240556,store_id
store_37,4079,0.8475116450110322,0.8362343711694042,0.8465324109535426,0.032606030889924004,0.021328757048296152,store_id
store_38,4078,0.8474742520843551,0.836194212849436,0.8479633662928642,0.034085335948994606,0.022805296714075527,store_id
store_39,4059,0.8482384823848238,0.8351810790835181,0.8451971933320769,0.03424488790342449,0.02118748460211875,store_id
store_4,4060,0.8396551724137931,0.8266009852216749,0.8363284814669458,0.031280788177339904,0.018226600985221674,store_id
store_40,3964,0.8463673057517659,0.83627648839556,0.8452155619258325,0.03203834510595358,0.02194752774974773,store_id
store_41,4056,0.8498520710059172,0.8414694280078896,0.8483970507221401,0.035009861932938854,0.026627218934911243,store_id
store_42,3990,0.8493734335839599,0.8323308270676691,0.8427772344954135,0.035338345864661655,0.018295739348370928,store_id
store_43,3938,0.8430675469781616,0.8423057389537837,0.8492695555538345,0.03047232097511427,0.029710512950736415,store_id
store_44,4057,0.8471777175252649,0.8363322652206063,0.8444296453497412,0.030071481390189794,0.01922602908553118,store_id
store_45,3983,0.836555360281195,0.8252573437107708,0.8369793384516696,0.0351493848857645,0.023851368315340196,store_id
store_46,4036,0.8486124876114965,0.8404360753221011,0.847477549823885,0.027502477700693757,0.019326065411298315,store_id
